============================================================
Paper 3 — TDA Pipeline
============================================================
  Loaded 19849 molecules
  Processing 19849 molecules (n_jobs=8, n_conf=1)...
[Parallel(n_jobs=8)]: Using backend LokyBackend with 8 concurrent workers.
[Parallel(n_jobs=8)]: Done   2 tasks      | elapsed:    1.5s
[Parallel(n_jobs=8)]: Done  64 tasks      | elapsed:    2.4s
[Parallel(n_jobs=8)]: Done 410 tasks      | elapsed:    6.8s
[Parallel(n_jobs=8)]: Done 914 tasks      | elapsed:   12.9s
[Parallel(n_jobs=8)]: Done 1562 tasks      | elapsed:   20.1s
[Parallel(n_jobs=8)]: Done 2352 tasks      | elapsed:   27.8s
[Parallel(n_jobs=8)]: Done 3288 tasks      | elapsed:   36.2s
[Parallel(n_jobs=8)]: Done 4368 tasks      | elapsed:   47.2s
[Parallel(n_jobs=8)]: Done 5592 tasks      | elapsed:  1.0min
[Parallel(n_jobs=8)]: Done 6960 tasks      | elapsed:  1.2min
[Parallel(n_jobs=8)]: Done 8472 tasks      | elapsed:  1.5min
[Parallel(n_jobs=8)]: Done 10128 tasks      | elapsed:  1.7min
[Parallel(n_jobs=8)]: Done 11928 tasks      | elapsed:  2.0min
[Parallel(n_jobs=8)]: Done 13872 tasks      | elapsed:  2.3min
[Parallel(n_jobs=8)]: Done 15960 tasks      | elapsed:  2.7min
[Parallel(n_jobs=8)]: Done 18192 tasks      | elapsed:  3.0min
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (1)
[15:56:28] UFFTYPER: Unrecognized charge state for atom: 2
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (5)
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (2)
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (4)
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (12)
[15:56:29] UFFTYPER: Warning: hybridization set to SP3 for atom 11
[15:56:29] UFFTYPER: Unrecognized charge state for atom: 11
[15:56:29] UFFTYPER: Unrecognized charge state for atom: 0
[15:56:29] UFFTYPER: Unrecognized atom type: S_1+6 (0)
[15:56:29] UFFTYPER: Unrecognized atom type: B_1 (3)
[15:56:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:56:29] UFFTYPER: Unrecognized atom type: B_1 (1)
[15:56:30] UFFTYPER: Warning: hybridization set to SP3 for atom 3
[15:56:30] Can't kekulize mol.  Unkekulized atoms: 2 4 5 9 10 20 21 22
[15:56:30] UFFTYPER: Unrecognized atom type: B_1 (0)
[15:56:30] UFFTYPER: Unrecognized atom type: B_1 (8)
[15:56:30] UFFTYPER: Unrecognized charge state for atom: 6
[15:56:30] UFFTYPER: Unrecognized atom type: B_ (0)
[15:56:31] UFFTYPER: Unrecognized atom type: B_1 (16)
[15:56:31] UFFTYPER: Unrecognized atom type: B_1 (0)
[15:56:31] UFFTYPER: Unrecognized charge state for atom: 7
[15:56:31] UFFTYPER: Unrecognized atom type: B_1 (2)
[15:56:31] UFFTYPER: Warning: hybridization set to SP3 for atom 2
[15:56:31] UFFTYPER: Warning: hybridization set to SP3 for atom 16
[15:56:31] Can't kekulize mol.  Unkekulized atoms: 4 5 6 17 18 19 20 21 22
[15:56:31] UFFTYPER: Warning: hybridization set to SP3 for atom 16
[15:56:32] UFFTYPER: Unrecognized atom type: B_1 (10)
[15:56:32] UFFTYPER: Unrecognized atom type: S_5+4 (4)
[15:56:32] UFFTYPER: Unrecognized atom type: B_ (0)
[15:56:33] UFFTYPER: Unrecognized atom type: B_ (0)
[15:56:33] UFFTYPER: Unrecognized atom type: B_1 (10)
[15:56:33] UFFTYPER: Unrecognized atom type: B_ (0)
[15:56:34] UFFTYPER: Warning: hybridization set to SP3 for atom 9
[15:56:35] UFFTYPER: Unrecognized atom type: B_1 (3)
[15:56:35] UFFTYPER: Unrecognized atom type: B_1 (3)
[15:56:35] UFFTYPER: Unrecognized atom type: B_1 (19)
[15:56:35] UFFTYPER: Warning: hybridization set to SP3 for atom 1
[15:56:36] UFFTYPER: Unrecognized atom type: B_1 (12)
[15:56:36] UFFTYPER: Warning: hybridization set to SP3 for atom 7
[15:56:38] UFFTYPER: Unrecognized atom type: B_1 (2)
[15:56:38] UFFTYPER: Unrecognized charge state for atom: 4
[15:56:39] UFFTYPER: Unrecognized atom type: B_1 (11)
[15:56:41] UFFTYPER: Warning: hybridization set to SP3 for atom 6
[15:56:41] UFFTYPER: Unrecognized charge state for atom: 6
[Parallel(n_jobs=8)]: Done 19834 out of 19849 | elapsed:  3.3min remaining:    0.2s
[Parallel(n_jobs=8)]: Done 19849 out of 19849 | elapsed:  3.4min finished
  Completed: 19849/19849 molecules (0 failed 3D embedding)

  Saved: /home/nanaengo/Malaria_codesV2/Project3_Quantum_Inspired_RepresentationsV2607/results/p3_tda_fingerprints.csv

Molecules processed : 19849
Valid TFPs          : 19849
Failed (no 3D)      : 0
Conformers/mol      : 1

TFP feature statistics (valid molecules):
  H0_entropy            mean=3.5781  std=0.2014  min=2.2887  max=4.1943
  H0_count              mean=38.0417  std=7.3468  min=11.0000  max=69.0000
  H0_max_pers           mean=2.7166  std=0.6726  min=1.4800  max=5.9491
  H0_mean_pers          mean=1.6137  std=0.0644  min=1.0986  max=2.0281
  H0_birth_mean         mean=0.0000  std=0.0000  min=0.0000  max=0.0000
  H0_birth_std          mean=0.0000  std=0.0000  min=0.0000  max=0.0000
  H0_death_mean         mean=1.6137  std=0.0644  min=1.0986  max=2.0281
  H0_death_std          mean=0.4681  std=0.0710  min=0.1884  max=1.0672
  H0_pers_q25           mean=1.1590  std=0.0153  min=0.9067  max=1.8829
  H0_pers_q50           mean=1.6476  std=0.3113  min=1.0600  max=1.9045
  H0_pers_q75           mean=1.9645  std=0.0546  min=1.1425  max=2.7409
  H1_entropy            mean=1.6354  std=0.3352  min=-0.0000  max=2.7234
  H1_count              mean=3.6058  std=1.3429  min=1.0000  max=10.0000
  H1_max_pers           mean=1.3916  std=0.0583  min=0.6238  max=2.7075
  H1_mean_pers          mean=0.6138  std=0.1341  min=0.2356  max=1.4000
  H1_birth_mean         mean=2.4249  std=0.1666  min=1.0778  max=4.1801
  H1_birth_std          mean=0.4166  std=0.1655  min=0.0000  max=2.2720
  H1_death_mean         mean=3.0388  std=0.1485  min=1.8133  max=4.9894
  H1_death_std          mean=0.3210  std=0.1433  min=0.0000  max=1.6918
  H1_pers_q25           mean=0.8922  std=0.2880  min=0.5002  max=2.3420
  H1_pers_q50           mean=1.1042  std=0.2725  min=0.5044  max=2.3420
  H1_pers_q75           mean=1.3055  std=0.1462  min=0.5404  max=2.3420
  H2_entropy            mean=0.6955  std=0.3527  min=-0.0000  max=1.9579
  H2_count              mean=0.0304  std=0.1771  min=0.0000  max=4.0000
  H2_max_pers           mean=0.4672  std=0.0505  min=0.0000  max=1.2400
  H2_mean_pers          mean=0.3844  std=0.0892  min=0.0000  max=1.0533
  H2_birth_mean         mean=3.3399  std=0.1949  min=0.0000  max=4.8782
  H2_birth_std          mean=0.1043  std=0.1628  min=0.0000  max=1.6349
  H2_death_mean         mean=3.7243  std=0.2163  min=0.0000  max=5.1593
  H2_death_std          mean=0.1147  std=0.1713  min=0.0000  max=1.5008
  H2_pers_q25           mean=0.0182  std=0.1076  min=0.0000  max=1.0522
  H2_pers_q50           mean=0.0183  std=0.1077  min=0.0000  max=1.0733
  H2_pers_q75           mean=0.0183  std=0.1079  min=0.0000  max=1.2400
  pers_img_0            mean=0.0086  std=0.0205  min=0.0000  max=0.5183
  pers_img_1            mean=0.0197  std=0.0318  min=0.0000  max=0.5316
  pers_img_2            mean=0.0284  std=0.0502  min=0.0000  max=0.5646
  pers_img_3            mean=0.0322  std=0.0620  min=0.0000  max=0.5321
  pers_img_4            mean=0.0416  std=0.0859  min=0.0000  max=0.5764
  pers_img_5            mean=0.3291  std=0.1630  min=0.0000  max=0.6790
  pers_img_6            mean=0.1199  std=0.1572  min=0.0000  max=0.6853
  pers_img_7            mean=0.0167  std=0.0312  min=0.0000  max=0.5868
  pers_img_8            mean=0.0150  std=0.0291  min=0.0000  max=0.3991
  pers_img_9            mean=0.0068  std=0.0221  min=0.0000  max=0.5579
  pers_img_10           mean=0.0069  std=0.0216  min=0.0000  max=0.3286
  pers_img_11           mean=0.0050  std=0.0281  min=0.0000  max=0.8595
  pers_img_12           mean=0.0049  std=0.0181  min=0.0000  max=0.2628
  pers_img_13           mean=0.0101  std=0.0208  min=0.0000  max=0.3205
  pers_img_14           mean=0.0546  std=0.0172  min=0.0000  max=0.3292
  pers_img_15           mean=0.0049  std=0.0218  min=0.0000  max=0.2943
  pers_img_16           mean=0.0179  std=0.0391  min=0.0000  max=0.3855
  pers_img_17           mean=0.1664  std=0.0556  min=0.0000  max=0.3333
  pers_img_18           mean=0.0006  std=0.0081  min=0.0000  max=0.1879
  pers_img_19           mean=0.0001  std=0.0034  min=0.0000  max=0.1306
  pers_img_20           mean=0.0003  std=0.0047  min=0.0000  max=0.4236
  pers_img_21           mean=0.0001  std=0.0029  min=0.0000  max=0.1687
  pers_img_22           mean=0.0058  std=0.0069  min=0.0000  max=0.4157
  pers_img_23           mean=0.0463  std=0.0152  min=0.0000  max=0.1913
  pers_img_24           mean=0.0579  std=0.0123  min=0.0000  max=0.4427
  betti_0               mean=0.9169  std=0.1151  min=0.4800  max=1.0000
  betti_1               mean=0.9169  std=0.1151  min=0.4800  max=1.0000
  betti_2               mean=0.9169  std=0.1151  min=0.4800  max=1.0000
  betti_3               mean=0.9168  std=0.1151  min=0.4423  max=1.0000
  betti_4               mean=0.9100  std=0.1148  min=0.4655  max=1.0000
  betti_5               mean=0.4897  std=0.0814  min=0.2065  max=0.7679
  betti_6               mean=0.4897  std=0.0815  min=0.2065  max=0.8667
  betti_7               mean=0.4611  std=0.0764  min=0.1622  max=1.0000
  betti_8               mean=0.4823  std=0.1707  min=0.0000  max=1.0000
  betti_9               mean=0.7110  std=0.1959  min=0.1132  max=1.0000
