| Run on Wed Aug 26 18:29:12 2026
|
|gmx_MMPBSA Version=v1.5.0.3 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-01_PfCRT_K76A/runs/20260825T063226Z/replicate_1/production.tpr
|Complex (GROMACS) topology file:       /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-01_PfCRT_K76A/runs/20260825T063226Z/replicate_1/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-582"
|Ligand mask:                    ":583"
|Ligand residue name is:         "MOL0"
|
|Calculations performed using 88 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                4712890.33   14159535.92 14159535.92   1509411.60 1509411.60
ANGLE                  4790.40        448.03     448.03        47.76      47.76
DIHED                  5726.15         36.19      36.19         3.86       3.86
UB                   245992.56     800077.22  800077.22     85288.52   85288.52
IMP                     360.69        238.13     238.13        25.38      25.38
CMAP                   -230.07         14.22      14.22         1.52       1.52
VDWAALS               -4158.57         32.54      32.54         3.47       3.47
EEL                  -34171.51        126.88     126.88        13.52      13.52
1-4 VDW                2122.46         22.75      22.75         2.42       2.42
1-4 EEL               26269.57         75.73      75.73         8.07       8.07
EGB                   -5622.47        115.44     115.44        12.31      12.31
ESURF                   235.84          3.04       3.04         0.32       0.32

GGAS                4959592.01   14182121.89 14857405.77   1511819.27 1583804.78
GSOLV                 -5386.63        115.48     114.50        12.31      12.21

TOTAL               4954205.38   14182121.89 14857403.40   1511819.27 1583804.52

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                4712878.27   14159536.37 14159536.37   1509411.65 1509411.65
ANGLE                  4773.28        447.72     447.72        47.73      47.73
DIHED                  5706.34         35.78      35.78         3.81       3.81
UB                   245992.56     800077.22  800077.22     85288.52   85288.52
IMP                     360.69        238.13     238.13        25.38      25.38
CMAP                   -230.07         14.22      14.22         1.52       1.52
VDWAALS               -4122.64         32.73      32.73         3.49       3.49
EEL                  -34232.91        127.88     127.88        13.63      13.63
1-4 VDW                2090.14         22.54      22.54         2.40       2.40
1-4 EEL               26479.71         75.48      75.48         8.05       8.05
EGB                   -5625.43        116.26     116.26        12.39      12.39
ESURF                   237.44          2.97       2.97         0.32       0.32

GGAS                4959695.36   14182122.34 14857407.43   1511819.32 1583804.95
GSOLV                 -5387.99        116.30     115.28        12.40      12.29

TOTAL               4954307.37   14182122.34 14857403.21   1511819.32 1583804.50

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     12.06          3.24       3.24         0.35       0.35
ANGLE                    17.13          3.28       3.28         0.35       0.35
DIHED                    19.82          4.43       4.43         0.47       0.47
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                   0.13          1.72       1.72         0.18       0.18
EEL                      68.46          1.36       1.36         0.15       0.15
1-4 VDW                  32.32          2.10       2.10         0.22       0.22
1-4 EEL                -210.14          1.85       1.85         0.20       0.20
EGB                     -17.58          1.05       1.05         0.11       0.11
ESURF                     3.27          0.02       0.02         0.00       0.00

GGAS                    -60.22          7.31       4.76         0.78       0.51
GSOLV                   -14.31          1.05       1.05         0.11       0.11

TOTAL                   -74.53          7.39       4.63         0.79       0.49

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.80       0.00         0.30       0.00
ΔANGLE                   -0.00          2.98       0.00         0.32       0.00
ΔDIHED                   -0.00          4.02       0.00         0.43       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -36.06          1.53       2.96         0.16       0.32
ΔEEL                     -7.06          0.36       5.20         0.04       0.55
Δ1-4 VDW                 -0.00          1.89       0.00         0.20       0.00
Δ1-4 EEL                 -0.00          1.60       0.00         0.17       0.00
ΔEGB                     20.54          0.24       5.08         0.03       0.54
ΔESURF                   -4.87          0.05       0.38         0.01       0.04

ΔGGAS                   -43.13          1.57       6.61         0.17       0.70
ΔGSOLV                   15.67          0.24       5.07         0.03       0.54

ΔTOTAL                  -27.46          1.59       2.88         0.17       0.31
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
