| Run on Wed Aug 26 19:48:06 2026
|
|gmx_MMPBSA Version=v1.5.0.3 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-01_PfCRT_K76A/runs/20260825T063226Z/replicate_1/production.tpr
|Complex (GROMACS) topology file:       /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-01_PfCRT_K76A/runs/20260825T063226Z/replicate_1/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-582"
|Ligand mask:                    ":583"
|Ligand residue name is:         "MOL0"
|
|Calculations performed using 100 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   2029.46         39.35      39.35         3.94       3.94
ANGLE                  4637.81         51.52      51.52         5.15       5.15
DIHED                  5720.05         36.59      36.59         3.66       3.66
UB                      559.19         10.86      10.86         1.09       1.09
IMP                     305.30         12.85      12.85         1.29       1.29
CMAP                   -230.12         13.77      13.77         1.38       1.38
VDWAALS               -4160.64         31.15      31.15         3.11       3.11
EEL                  -34184.13        129.95     129.95        13.00      13.00
1-4 VDW                2122.25         22.63      22.63         2.26       2.26
1-4 EEL               26278.88         76.94      76.94         7.69       7.69
EGB                   -5612.80        115.10     115.10        11.51      11.51
ESURF                   235.66          2.82       2.82         0.28       0.28

GGAS                   3078.05        174.08     130.95        17.41      13.09
GSOLV                 -5377.14        115.13     114.25        11.51      11.43

TOTAL                 -2299.09        208.71      73.09        20.87       7.31

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   2017.61         39.50      39.50         3.95       3.95
ANGLE                  4620.61         51.21      51.21         5.12       5.12
DIHED                  5700.31         36.19      36.19         3.62       3.62
UB                      559.19         10.86      10.86         1.09       1.09
IMP                     305.30         12.85      12.85         1.29       1.29
CMAP                   -230.12         13.77      13.77         1.38       1.38
VDWAALS               -4124.75         31.31      31.31         3.13       3.13
EEL                  -34244.85        130.52     130.52        13.05      13.05
1-4 VDW                2089.79         22.36      22.36         2.24       2.24
1-4 EEL               26489.28         76.87      76.87         7.69       7.69
EGB                   -5616.49        115.52     115.52        11.55      11.55
ESURF                   237.25          2.76       2.76         0.28       0.28

GGAS                   3182.38        174.32     131.00        17.43      13.10
GSOLV                 -5379.24        115.55     114.62        11.55      11.46

TOTAL                 -2196.86        209.14      72.67        20.91       7.27

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     11.85          3.12       3.12         0.31       0.31
ANGLE                    17.20          3.18       3.18         0.32       0.32
DIHED                    19.74          4.25       4.25         0.42       0.42
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                   0.25          1.75       1.75         0.17       0.17
EEL                      68.52          1.37       1.37         0.14       0.14
1-4 VDW                  32.45          2.06       2.06         0.21       0.21
1-4 EEL                -210.40          1.97       1.97         0.20       0.20
EGB                     -17.57          1.04       1.04         0.10       0.10
ESURF                     3.27          0.02       0.02         0.00       0.00

GGAS                    -60.39          7.14       4.74         0.71       0.47
GSOLV                   -14.30          1.04       1.04         0.10       0.10

TOTAL                   -74.69          7.21       4.56         0.72       0.46

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.97       0.00         0.30       0.00
ΔANGLE                   -0.00          2.86       0.00         0.29       0.00
ΔDIHED                    0.00          3.84       0.00         0.38       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -36.14          1.59       2.90         0.16       0.29
ΔEEL                     -7.80          0.80       5.50         0.08       0.55
Δ1-4 VDW                 -0.00          1.79       0.00         0.18       0.00
Δ1-4 EEL                 -0.00          1.89       0.00         0.19       0.00
ΔEGB                     21.26          0.62       5.35         0.06       0.54
ΔESURF                   -4.86          0.03       0.37         0.00       0.04

ΔGGAS                   -43.94          1.78       6.76         0.18       0.68
ΔGSOLV                   16.39          0.63       5.33         0.06       0.53

ΔTOTAL                  -27.54          1.89       2.82         0.19       0.28
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
