# P5 ZENODO DEPOSIT MANIFEST (V2609) — NOT PROOF OF PUBLICATION
# Reserved DOI : 10.5281/zenodo.19608875 (shared programme DOI) — upload pending
# Generated    : 2026-09-13
# Files        : 180  |  Total bytes: 65,045,526 (62.0 MB)
# Status       : reserved DOI; upload pending; reviewer-accessible code/data in GitHub
# Manuscript   : V2609 (canonical; supersedes V2608)
# ============================================================

# --- MANUSCRIPT PACKAGE (manuscript/V2609/) ---
    955310  manuscript/V2609/Project5_GNN_Transformer_Antimalarial_main_V2609.pdf
     38155  manuscript/V2609/Project5_GNN_Transformer_Antimalarial_main_V2609.tex
    286418  manuscript/V2609/Project5_GNN_Transformer_Antimalarial_SM_V2609.pdf
     11507  manuscript/V2609/Project5_GNN_Transformer_Antimalarial_SM_V2609.tex
     16268  manuscript/V2609/Project5_GNN_Transformer_Antimalarial_V2609.bib
    101002  manuscript/V2609/Cover_Letter_P5_JCAMD.pdf
      4167  manuscript/V2609/Cover_Letter_P5_JCAMD.tex

# --- CANONICAL PANEL & SPLITS (results/canonical_panel/) ---
  58523145  results/canonical_panel/p5_canonical_panel.csv
       496  results/canonical_panel/p5_splits_info.json

# --- EXTERNAL TRANSFER PANEL — ChEMBL (results/public_chembl/) ---
   1465866  results/public_chembl/p5_public_chembl_malaria_disjoint.csv
   1496025  results/public_chembl/p5_public_chembl_malaria.csv
      1441  results/public_chembl/p5_public_malaria_report.json
       920  results/public_chembl/p5_public_chembl_malaria_provenance.json

# --- PUBLICATION FIGURES (results/figures/) ---
    164727  results/figures/p5_auc_benchmark.png
    283806  results/figures/p5_learning_curves.png
    151839  results/figures/p5_salience.png

# --- NN-TANIMOTO DECILE ANALYSIS (results/nn_tanimoto_deciles_20260829/) ---
      8471  results/nn_tanimoto_deciles_20260829/per_decile_means_all.csv
     13770  results/nn_tanimoto_deciles_20260829/decile_summary_scaffold.json
     11057  results/nn_tanimoto_deciles_20260829/decile_summary_random.json
      1084  results/nn_tanimoto_deciles_20260829/decile_auc_scaffold_ChemBERTa.csv
      1075  results/nn_tanimoto_deciles_20260829/decile_auc_scaffold_ECFP4_RF.csv
      1023  results/nn_tanimoto_deciles_20260829/decile_auc_scaffold_GIN.csv
      1061  results/nn_tanimoto_deciles_20260829/decile_auc_scaffold_GIN_TFP.csv
      1060  results/nn_tanimoto_deciles_20260829/decile_auc_scaffold_GIN_TNE.csv
       878  results/nn_tanimoto_deciles_20260829/decile_auc_random_ChemBERTa.csv
       866  results/nn_tanimoto_deciles_20260829/decile_auc_random_ECFP4_RF.csv
       827  results/nn_tanimoto_deciles_20260829/decile_auc_random_GIN.csv
       856  results/nn_tanimoto_deciles_20260829/decile_auc_random_GIN_TFP.csv
       857  results/nn_tanimoto_deciles_20260829/decile_auc_random_GIN_TNE.csv
     14987  results/nn_tanimoto_deciles_20260829/audit.json

# --- CALIBRATION (results/calibration_20260827/) ---
      3095  results/calibration_20260827/calibration_summary.csv
    421759  results/calibration_20260827/calibration_by_rrs_class.csv
      7684  results/calibration_20260827/polypharma_subset_auc.csv
       673  results/calibration_20260827/polypharma_available_reconstructed_AUC.csv
      1834  results/calibration_20260827/polypharma_available_reconstructed_AUC.csv.manifest.json
      7011  results/calibration_20260827/summary.json
       192  results/calibration_20260827/reliability_canonical_random_ChemBERTa.json
       195  results/calibration_20260827/reliability_canonical_random_GIN-TFP_native.json
       199  results/calibration_20260827/reliability_canonical_random_GIN-TFP_permuted.json
       196  results/calibration_20260827/reliability_canonical_random_GIN-TNE_native.json
       198  results/calibration_20260827/reliability_canonical_random_GIN-TNE_permuted.json
       191  results/calibration_20260827/reliability_canonical_random_GIN_native.json
       193  results/calibration_20260827/reliability_canonical_scaffold_ChemBERTa.json
       196  results/calibration_20260827/reliability_canonical_scaffold_GIN-TFP_native.json
       198  results/calibration_20260827/reliability_canonical_scaffold_GIN-TFP_permuted.json
       197  results/calibration_20260827/reliability_canonical_scaffold_GIN-TNE_native.json
       200  results/calibration_20260827/reliability_canonical_scaffold_GIN-TNE_permuted.json
       194  results/calibration_20260827/reliability_canonical_scaffold_GIN_native.json
       185  results/calibration_20260827/reliability_novel_101_ChemBERTa.json
       189  results/calibration_20260827/reliability_novel_101_GIN-TFP_native.json
       190  results/calibration_20260827/reliability_novel_101_GIN-TFP_permuted.json
       188  results/calibration_20260827/reliability_novel_101_GIN-TNE_native.json
       190  results/calibration_20260827/reliability_novel_101_GIN-TNE_permuted.json
       185  results/calibration_20260827/reliability_novel_101_GIN_native.json
       185  results/calibration_20260827/reliability_novel_202_ChemBERTa.json
       188  results/calibration_20260827/reliability_novel_202_GIN-TFP_native.json
       191  results/calibration_20260827/reliability_novel_202_GIN-TFP_permuted.json
       188  results/calibration_20260827/reliability_novel_202_GIN-TNE_native.json
       191  results/calibration_20260827/reliability_novel_202_GIN-TNE_permuted.json
       184  results/calibration_20260827/reliability_novel_202_GIN_native.json
       183  results/calibration_20260827/reliability_novel_303_ChemBERTa.json
       188  results/calibration_20260827/reliability_novel_303_GIN-TFP_native.json
       190  results/calibration_20260827/reliability_novel_303_GIN-TFP_permuted.json
       189  results/calibration_20260827/reliability_novel_303_GIN-TNE_native.json
       189  results/calibration_20260827/reliability_novel_303_GIN-TNE_permuted.json
       184  results/calibration_20260827/reliability_novel_303_GIN_native.json

# --- BUTINA CLUSTERING (results/butina_cluster_20260829/) ---
       510  results/butina_cluster_20260829/butina_partition_comparison.csv
      5260  results/butina_cluster_20260829/butina_summary.json
     72489  results/butina_cluster_20260829/butina_partition_comparison.png
       653  results/butina_cluster_20260829/Table_Butina_Partition_Comparison.tex
        83  results/butina_cluster_20260829/butina_cluster_sizes_seed0.csv
        83  results/butina_cluster_20260829/butina_cluster_sizes_seed1.csv
        83  results/butina_cluster_20260829/butina_cluster_sizes_seed2.csv
        83  results/butina_cluster_20260829/butina_cluster_sizes_seed3.csv
        83  results/butina_cluster_20260829/butina_cluster_sizes_seed4.csv
       726  results/butina_cluster_20260829/audit.json

# --- REPLICATION RECORDS (results/replication_records/) ---
      1183  results/replication_records/p5_replication_stats.csv
      1986  results/replication_records/p5_replication_stats.json
       538  results/replication_records/p5_replication_verification.json
      1988  results/replication_records/p5_GIN_replication_verification.json
      3935  results/replication_records/p5_paired_bootstrap_ci_20260828.json
      2888  results/replication_records/rp5_summary.json
     77204  results/replication_records/scientific_audit_20260825.json
       377  results/replication_records/p5_ecfp4rf_random_baseline.json
       378  results/replication_records/p5_ecfp4rf_scaffold_baseline.json
     33279  results/replication_records/p5_GIN-TFP_random_ckpt.json
     21373  results/replication_records/p5_GIN-TFP_random_results.csv
      2639  results/replication_records/p5_GIN-TFP_random_salience.json
      4217  results/replication_records/p5_GIN-TFP_scaffold_ckpt.json
     30489  results/replication_records/p5_GIN-TFP_scaffold_curves.json
      1031  results/replication_records/p5_GIN-TFP_scaffold_results.csv
      2632  results/replication_records/p5_GIN-TFP_scaffold_salience.json
     25321  results/replication_records/p5_GIN-TNE_random_ckpt.json
     15695  results/replication_records/p5_GIN-TNE_random_results.csv
      6504  results/replication_records/p5_GIN-TNE_random_salience.json
      4213  results/replication_records/p5_GIN-TNE_scaffold_ckpt.json
     26676  results/replication_records/p5_GIN-TNE_scaffold_curves.json
      1027  results/replication_records/p5_GIN-TNE_scaffold_results.csv
      6501  results/replication_records/p5_GIN-TNE_scaffold_salience.json
      4065  results/replication_records/p5_GIN_random_ckpt.json
     34756  results/replication_records/p5_GIN_random_ckpt_replic.json
     33383  results/replication_records/p5_GIN_random_curves.json
       879  results/replication_records/p5_GIN_random_results.csv
     22394  results/replication_records/p5_GIN_random_results_replic.csv
      4113  results/replication_records/p5_GIN_scaffold_ckpt.json
     35156  results/replication_records/p5_GIN_scaffold_ckpt_replic.json
     37076  results/replication_records/p5_GIN_scaffold_ckpt_sens_h256_d01.json
     39278  results/replication_records/p5_GIN_scaffold_ckpt_sens_h64_d02.json
     33323  results/replication_records/p5_GIN_scaffold_curves.json
       927  results/replication_records/p5_GIN_scaffold_results.csv
     22690  results/replication_records/p5_GIN_scaffold_results_replic.csv
     23500  results/replication_records/p5_GIN_scaffold_results_sens_h256_d01.csv
     25078  results/replication_records/p5_GIN_scaffold_results_sens_h64_d02.csv
     11390  results/replication_records/p5_chemberta_random_ckpt.json
      3431  results/replication_records/p5_chemberta_random_ckpt_metrics.json
      5780  results/replication_records/p5_chemberta_random_results.csv
      4262  results/replication_records/p5_chemberta_scaffold_ckpt.json
     14125  results/replication_records/p5_chemberta_scaffold_ckpt_metrics.json
      8144  results/replication_records/p5_chemberta_scaffold_curves.json
      1076  results/replication_records/p5_chemberta_scaffold_results.csv
      7181  results/replication_records/p5_chemberta_scaffold_results_metrics.csv

# --- BENCHMARK SCRIPTS (scripts/benchmarks/) ---
     17470  scripts/benchmarks/p5_benchmark.py
     13750  scripts/benchmarks/p5_chemberta.py
      7566  scripts/benchmarks/p5_data.py
      4953  scripts/benchmarks/p5_make_splits.py
      5762  scripts/benchmarks/p5_models.py
      9443  scripts/benchmarks/p5_ensemble.py
      5177  scripts/benchmarks/p5_knn_ecfp4.py
      4746  scripts/benchmarks/p5_logistic_ecfp4.py
      6178  scripts/benchmarks/p5_ecfp4rf_scaffold_preds.py
