| Run on Wed Aug 19 07:24:31 2026
|
|gmx_MMPBSA Version=v1.5.0.3 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-02_PfDHFR_N51I/runs/20260816T102920Z/replicate_1/production.tpr
|Complex (GROMACS) topology file:       /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-02_PfDHFR_N51I/runs/20260816T102920Z/replicate_1/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-1093"
|Ligand mask:                    ":1094"
|Ligand residue name is:         "MOL0"
|
|Calculations performed using 100 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   3834.21         49.81      49.81         4.98       4.98
ANGLE                  8947.91         74.55      74.55         7.46       7.46
DIHED                 11817.07         40.63      40.63         4.06       4.06
UB                     1213.72         13.79      13.79         1.38       1.38
IMP                     615.86         15.60      15.60         1.56       1.56
CMAP                   -570.44         18.51      18.51         1.85       1.85
VDWAALS               -8256.42         43.13      43.13         4.31       4.31
EEL                  -72174.38        218.74     218.74        21.87      21.87
1-4 VDW                3745.29         29.50      29.50         2.95       2.95
1-4 EEL               48615.77        110.06     110.06        11.01      11.01
EGB                  -13484.02        161.82     161.82        16.18      16.18
ESURF                   417.51          3.64       3.64         0.36       0.36

GGAS                  -2211.41        270.47     203.15        27.05      20.31
GSOLV                -13066.51        161.86     160.89        16.19      16.09

TOTAL                -15277.92        315.21     115.57        31.52      11.56

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   3819.67         49.74      49.74         4.97       4.97
ANGLE                  8918.78         74.32      74.32         7.43       7.43
DIHED                 11779.44         40.44      40.44         4.04       4.04
UB                     1213.72         13.79      13.79         1.38       1.38
IMP                     615.86         15.60      15.60         1.56       1.56
CMAP                   -570.44         18.51      18.51         1.85       1.85
VDWAALS               -8208.95         43.10      43.10         4.31       4.31
EEL                  -72129.01        218.53     218.53        21.85      21.85
1-4 VDW                3715.59         29.30      29.30         2.93       2.93
1-4 EEL               48613.32        110.14     110.14        11.01      11.01
EGB                  -13500.33        161.91     161.91        16.19      16.19
ESURF                   419.67          3.68       3.68         0.37       0.37

GGAS                  -2232.03        270.20     203.33        27.02      20.33
GSOLV                -13080.66        161.95     160.96        16.19      16.10

TOTAL                -15312.69        315.02     115.33        31.50      11.53

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     14.54          2.94       2.94         0.29       0.29
ANGLE                    29.13          4.25       4.25         0.43       0.43
DIHED                    37.63          4.63       4.63         0.46       0.46
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.45          1.58       1.58         0.16       0.16
EEL                     -24.34          2.00       2.00         0.20       0.20
1-4 VDW                  29.71          2.56       2.56         0.26       0.26
1-4 EEL                   2.46          1.95       1.95         0.19       0.19
EGB                     -20.90          1.37       1.37         0.14       0.14
ESURF                     4.02          0.04       0.04         0.00       0.00

GGAS                     85.67          8.06       4.73         0.81       0.47
GSOLV                   -16.88          1.37       1.34         0.14       0.13

TOTAL                    68.79          8.18       4.51         0.82       0.45

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.87       0.00         0.29       0.00
ΔANGLE                   -0.00          4.03       0.00         0.40       0.00
ΔDIHED                   -0.00          4.44       0.00         0.44       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -44.02          1.54       2.45         0.15       0.25
ΔEEL                    -21.03          1.79       4.71         0.18       0.47
Δ1-4 VDW                 -0.00          2.36       0.00         0.24       0.00
Δ1-4 EEL                  0.00          1.87       0.00         0.19       0.00
ΔEGB                     37.21          1.28       3.01         0.13       0.30
ΔESURF                   -6.18          0.00       0.26         0.00       0.03

ΔGGAS                   -65.05          2.36       5.04         0.24       0.50
ΔGSOLV                   31.03          1.28       2.91         0.13       0.29

ΔTOTAL                  -34.02          2.68       2.99         0.27       0.30
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
