| Run on Wed Aug 26 07:57:45 2026
|
|gmx_MMPBSA Version=v1.5.0.3 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-01_PfCRT_WT/runs/20260825T063226Z/replicate_1/production.tpr
|Complex (GROMACS) topology file:       /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-01_PfCRT_WT/runs/20260825T063226Z/replicate_1/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-582"
|Ligand mask:                    ":583"
|Ligand residue name is:         "MOL0"
|
|Calculations performed using 100 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                 984106.48    6247441.97 6247441.97    624744.20  624744.20
ANGLE                  4664.88        155.08     155.08        15.51      15.51
DIHED                  5741.53         31.32      31.32         3.13       3.13
UB                   115429.05     683944.87  683944.87     68394.49   68394.49
IMP                     305.63         11.84      11.84         1.18       1.18
CMAP                   -235.54         17.46      17.46         1.75       1.75
VDWAALS               -4164.94         32.23      32.23         3.22       3.22
EEL                  -34133.21        142.68     142.68        14.27      14.27
1-4 VDW                2117.86         22.50      22.50         2.25       2.25
1-4 EEL               26309.74         99.61      99.61         9.96       9.96
EGB                   -5763.36         93.33      93.33         9.33       9.33
ESURF                   234.38          2.91       2.91         0.29       0.29

GGAS                1100141.48    6284768.24 6916551.57    628476.82  691655.16
GSOLV                 -5528.98         93.38      92.49         9.34       9.25

TOTAL               1094612.50    6284768.24 6916575.61    628476.82  691657.56

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                 984094.38    6247441.55 6247441.55    624744.15  624744.15
ANGLE                  4648.36        155.47     155.47        15.55      15.55
DIHED                  5719.71         30.97      30.97         3.10       3.10
UB                   115429.05     683944.87  683944.87     68394.49   68394.49
IMP                     305.63         11.84      11.84         1.18       1.18
CMAP                   -235.54         17.46      17.46         1.75       1.75
VDWAALS               -4128.76         32.29      32.29         3.23       3.23
EEL                  -34202.80        142.64     142.64        14.26      14.26
1-4 VDW                2085.49         22.50      22.50         2.25       2.25
1-4 EEL               26520.04         99.29      99.29         9.93       9.93
EGB                   -5756.98         93.11      93.11         9.31       9.31
ESURF                   235.91          2.82       2.82         0.28       0.28

GGAS                1100235.55    6284767.82 6916552.29    628476.78  691655.23
GSOLV                 -5521.07         93.15      92.24         9.32       9.22

TOTAL               1094714.49    6284767.82 6916576.24    628476.78  691657.62

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     12.10          3.07       3.07         0.31       0.31
ANGLE                    16.51          3.28       3.28         0.33       0.33
DIHED                    21.83          3.94       3.94         0.39       0.39
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -0.11          1.62       1.62         0.16       0.16
EEL                      68.51          2.03       2.03         0.20       0.20
1-4 VDW                  32.38          2.20       2.20         0.22       0.22
1-4 EEL                -210.30          2.40       2.40         0.24       0.24
EGB                     -17.57          1.98       1.98         0.20       0.20
ESURF                     3.26          0.02       0.02         0.00       0.00

GGAS                    -59.09          7.29       5.43         0.73       0.54
GSOLV                   -14.31          1.98       1.97         0.20       0.20

TOTAL                   -73.40          7.55       4.93         0.76       0.49

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.64       0.00         0.26       0.00
ΔANGLE                   -0.00          2.89       0.00         0.29       0.00
ΔDIHED                    0.00          3.59       0.00         0.36       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -36.06          1.56       4.68         0.16       0.47
ΔEEL                      1.08          1.98       3.23         0.20       0.32
Δ1-4 VDW                 -0.00          2.20       0.00         0.22       0.00
Δ1-4 EEL                 -0.00          2.08       0.00         0.21       0.00
ΔEGB                     11.19          1.76       2.78         0.18       0.28
ΔESURF                   -4.80          0.06       0.43         0.01       0.04

ΔGGAS                   -34.99          2.52       5.13         0.25       0.51
ΔGSOLV                    6.39          1.76       2.69         0.18       0.27

ΔTOTAL                  -28.60          3.07       4.35         0.31       0.43
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
