| Run on Wed Aug 19 12:22:10 2026
|
|gmx_MMPBSA Version=v1.5.0.3 based on MMPBSA.py v.16.0
|Complex Structure file:                /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-02_PfCRT_K76A/runs/20260818T123144Z/replicate_1/production.tpr
|Complex (GROMACS) topology file:       /home/nanaengo/Malaria_codesV2/Project2_Polypharmacology_MD_ValidationV2607/results/md_systems/set_c_preparation_20260812_v1/PP-02_PfCRT_K76A/runs/20260818T123144Z/replicate_1/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-582"
|Ligand mask:                    ":583"
|Ligand residue name is:         "MOL0"
|
|Calculations performed using 100 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   2025.72         39.17      39.17         3.92       3.92
ANGLE                  4653.29         48.29      48.29         4.83       4.83
DIHED                  5725.84         32.99      32.99         3.30       3.30
UB                      559.16          9.76       9.76         0.98       0.98
IMP                     303.18         12.58      12.58         1.26       1.26
CMAP                   -219.86         14.13      14.13         1.41       1.41
VDWAALS               -4175.43         40.64      40.64         4.06       4.06
EEL                  -34242.79        158.84     158.84        15.88      15.88
1-4 VDW                2115.01         22.53      22.53         2.25       2.25
1-4 EEL               26438.65         86.87      86.87         8.69       8.69
EGB                   -5586.70        109.52     109.52        10.95      10.95
ESURF                   233.73          2.88       2.88         0.29       0.29

GGAS                   3182.77        200.86     148.91        20.09      14.89
GSOLV                 -5352.97        109.55     108.38        10.96      10.84

TOTAL                 -2170.20        228.79      86.54        22.88       8.65

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   2011.02         39.11      39.11         3.91       3.91
ANGLE                  4624.16         48.51      48.51         4.85       4.85
DIHED                  5688.80         32.86      32.86         3.29       3.29
UB                      559.16          9.76       9.76         0.98       0.98
IMP                     303.18         12.58      12.58         1.26       1.26
CMAP                   -219.86         14.13      14.13         1.41       1.41
VDWAALS               -4129.89         39.53      39.53         3.95       3.95
EEL                  -34207.20        156.70     156.70        15.67      15.67
1-4 VDW                2084.97         22.52      22.52         2.25       2.25
1-4 EEL               26430.76         86.06      86.06         8.61       8.61
EGB                   -5593.61        108.80     108.80        10.88      10.88
ESURF                   235.22          2.88       2.88         0.29       0.29

GGAS                   3145.09        198.61     147.87        19.86      14.79
GSOLV                 -5358.40        108.84     107.63        10.88      10.76

TOTAL                 -2213.31        226.48      86.15        22.65       8.61

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     14.70          3.64       3.64         0.36       0.36
ANGLE                    29.13          4.54       4.54         0.45       0.45
DIHED                    37.05          4.99       4.99         0.50       0.50
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -7.37          2.01       2.01         0.20       0.20
EEL                     -26.36          2.51       2.51         0.25       0.25
1-4 VDW                  30.04          2.65       2.65         0.26       0.26
1-4 EEL                   7.89          3.15       3.15         0.31       0.31
EGB                     -21.09          1.53       1.53         0.15       0.15
ESURF                     3.64          0.08       0.08         0.01       0.01

GGAS                     85.09          9.27       5.46         0.93       0.55
GSOLV                   -17.45          1.53       1.52         0.15       0.15

TOTAL                    67.64          9.40       5.06         0.94       0.51

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          3.58       0.00         0.36       0.00
ΔANGLE                    0.00          4.32       0.00         0.43       0.00
ΔDIHED                    0.00          4.86       0.00         0.49       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -38.18          0.91       3.25         0.09       0.32
ΔEEL                     -9.22          0.37       4.22         0.04       0.42
Δ1-4 VDW                 -0.00          2.64       0.00         0.26       0.00
Δ1-4 EEL                  0.00          2.34       0.00         0.23       0.00
ΔEGB                     28.01          0.81       4.20         0.08       0.42
ΔESURF                   -5.13          0.08       0.42         0.01       0.04

ΔGGAS                   -47.41          0.98       5.64         0.10       0.56
ΔGSOLV                   22.88          0.82       4.03         0.08       0.40

ΔTOTAL                  -24.53          1.27       3.11         0.13       0.31
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
