======================================================================
P3 H1-RRS DEFINITIVE CORRELATION
======================================================================
Date: 2026-08-05 06:04
Total compounds: 494
Valid (RRS + TFP): 494
Class A: 295
Class B: 199
Class C: 0
Class D: 0
Unknown: 0

Key correlations (Spearman):
  H1_count: rho=+0.2399, p=0.000000
  H1_entropy: rho=+0.2338, p=0.000000
  H1_max_pers: rho=-0.0173, p=0.700926
  H1_mean_pers: rho=-0.1031, p=0.021940
  H1_total_persistence: rho=+0.1638, p=0.000256

All feature correlations:
  H1_entropy: rho=+0.2338, p=0.000000
  H1_count: rho=+0.2399, p=0.000000
  H1_max_pers: rho=-0.0173, p=0.700926
  H1_mean_pers: rho=-0.1031, p=0.021940
  H1_birth_mean: rho=+0.0257, p=0.568157
  H1_birth_std: rho=+0.1229, p=0.006249
  H1_death_mean: rho=-0.0616, p=0.171876
  H1_death_std: rho=+0.3782, p=0.000000
  H1_pers_q25: rho=+0.0616, p=0.171332
  H1_pers_q50: rho=+0.2442, p=0.000000
  H1_pers_q75: rho=+0.4289, p=0.000000
